#CODI_ORGANIC,CODI_FUNCIONAL,CODI_ECONOMIC,APLICACIO,CREDIT_INICIAL
9U059,9242,13000,Remuneracions bàsiques,35154.2
9U059,9242,13002,Remunercaions bàsiques,47007.94
9U059,9242,15006,Paga productivitat 25%,1415.79
9U059,9242,1600003,Seguretat social,26642.3
9U059,9242,16209,Altres despeses socials: garantització salari,0
9U059,9242,20300,ARRENDAMIENTO MAQUIN. INSTALAC. Y UTILL.,3000
9U059,9242,20500,Arrendaments de mobiliari i estris,26912.48
9U059,9242,22602,Promoció i difusió,9100
9U059,9242,22609,Activitats culturals i esportives,25900
9U059,9242,22699,Altres despeses diverses,3800
9U059,9242,22706,Estudis i treballs tècnics.,20000
9U059,9242,22799,Programes de col·laboració,35000
9U059,9242,48000,Projectes Cooperació,145000
9U059,9242,48001,Subvencions projectes de sensibilització,25000
9U059,9242,48002,Participació fons supramunicipal,5000
9U059,9242,48003,Suport a les ciutats agermanades,20000
9U059,9242,48005,Campanyes d'emergències,30000
9U060,2312,13000,Retribucions bàsiques,43870.95
9U060,2312,13002,Altres remuneracions,58029.44
9U060,2312,15006,Productivitat 25%,1939.43
9U060,2312,15300,Especial dedicació,9023.28
9U060,2312,1600003,Seguretat social,34889.61
9U060,2312,22001,"Premsa, revistes, llibres i altres publicacions.",0
9U060,2312,22203,Informàtiques.,0
9U060,2312,22602,Promoció i difusió,6500
9U060,2312,22609,Activitats culturals i esportives,14000
9U060,2312,22699,Altres despeses diverses,9500
9U060,2312,22799,Programes de col·laboració,58127.03
9U060,3370,12001,Sous Grup A2,12408.82
9U060,3370,12006,Triennis.,0
9U060,3370,12100,Complement desti,4899.02
9U060,3370,12101,Complement especific,14564.76
9U060,3370,12103,Altres complements,1172.08
9U060,3370,13000,Retribucions bàsiques,30500.01
9U060,3370,13002,Altres remuneracions,47144.16
9U060,3370,15005,Productivitat 25%,910.42
9U060,3370,15006,Productivitat 25%,1427.93
9U060,3370,15300,Especial dedicació,5721.38
9U060,3370,1600002,Seguretat social,11182
9U060,3370,1600003,Seguretat social,24488.48
9U060,3370,16209,Altres despeses socials: garantització salari,0
9U060,3370,21600,Manteniment equips per a processos d'informació,10000
9U060,3370,22001,"Premsa, revistes, llibres i altres publicacions.",100
9U060,3370,22203,Informàtiques.,250
9U060,3370,22602,Promoció i difusió,4500
9U060,3370,22606,"Reunions, conferències i cursos.",0
9U060,3370,22609,Activitats culturals i esportives,18000
9U060,3370,22699,Altres despeses diverses,16500
9U060,3370,22799,Programes de col·laboració,68984.34
9U060,3370,48000,Subvencions a entitats,5000
